Code,Name,Sector,Marcap
003520,영진약품,바이오/제약/신약개발,371272243930
003530,한화투자증권,증권,719807785125
003540,대신증권,증권,879903022000
003550,LG,지주회사,10240294644300
003560,IHQ,엔터테인먼트,64669472240
003570,SNT다이내믹스,방위산업,1125603793450
003580,HLB글로벌,유통/소매,153416359655
003610,방림,의류,156386394620
003620,KG모빌리티,자동차,640277868040
003650,미창석유,정유/화학/가스,180925888000
003670,포스코퓨처엠,이차전지 소재,9977262736000
003680,한성기업,음식료,31544336200
003690,코리안리,보험,1548827196450
003720,삼영,건자재,138720000000
003780,진양산업,정유/화학/가스,75530000000
003800,에이스침대,홈리빙/가구,281131500000
003830,대한화섬,섬유/의류,146744000000
003850,보령,바이오/제약/신약개발,739427003640
003920,남양유업,음식료,445135719600
003960,사조대림,음식료,352831979500
004000,롯데정밀화학,정유/화학/가스,882360000000
004020,현대제철,철강/비철금속,3209371129250
004060,SG세계물산,의류,67205086720
004080,신흥,헬스케어,138700000000
004090,한국석유,정유/화학/가스,160072853200
004100,태양금속,자동차 부품,140010500000
004140,동방,운송/항공/물류,120888850320
004150,한솔홀딩스,지주회사,101130618300
004170,신세계,유통/소매,1475712693000
004250,NPC,조선/기계/중공업,153306000000
004270,남성,가전제품,40738680000
004310,현대약품,바이오/제약/신약개발,109920000000
004360,세방,운송/항공/물류,222049935000
004370,농심,음식료,2399602269000
004380,삼익THK,조선/기계/중공업,212730000000
004410,서울식품,음식료,59960889440
004430,송원산업,정유/화학/가스,282240000000
004440,삼일씨엔에스,건설,54174434485
004450,삼화왕관,포장재,79712023000
004490,세방전지,이차전지 배터리,980000000000
004540,깨끗한나라,필수소비재,94218953290
004560,현대비앤지스틸,철강/비철금속,191953264030
004590,한국가구,홈리빙/가구,65850000000
004650,창해에탄올,음식료,90070673000
004690,삼천리,유틸리티,369007275000
004700,조광피혁,의류,343095520800
004710,한솔테크닉스,IT하드웨어/반도체,148989833920
004720,팜젠사이언스,바이오/제약/신약개발,73624274680
004770,써니전자,IT하드웨어/반도체,69735479600
004780,대륙제관,철강/비철금속,61147800155
004800,효성,지주회사,865479041900
004830,덕성,반도체 소재,104272000000
004840,DRB동일,자동차 부품,87094100000
004870,티웨이홀딩스,운송/항공/물류,71632491702
004890,동일산업,철강/비철금속,102707855250
004910,조광페인트,건자재,78336000000
004920,씨아이테크,IT하드웨어/반도체,81457045211
004960,한신공영,건설,83656175460
004970,신라교역,음식료,145440000000
004980,성신양회,건자재,233883336420
004990,롯데지주,지주회사,2355212370650
005010,휴스틸,철강/비철금속,274759686750
005030,부산주공,건설,38288532168
005070,코스모신소재,이차전지 소재,1324813307000
005090,SGC에너지,유틸리티,331414659000
005110,한창,기타,23332434378
005160,동국산업,철강/비철금속,213723259080
005180,빙그레,음식료,928972026300
005250,녹십자홀딩스,지주회사,646167605400
005290,동진쎄미켐,반도체 소재,1598990763400
005300,롯데칠성,음식료,1017893574800
005320,온타이드,IT하드웨어/반도체,29979866124
005360,모나미,유통/소매,39117425490
005380,현대차,자동차,39537776860800
005390,신성통상,의류,335559090650
005420,코스모화학,정유/화학/가스,612995318880
005430,한국공항,운송/항공/물류,149768591500
005440,현대지에프홀딩스,지주회사,843442268410
005490,POSCO홀딩스,철강/비철금속,21042567520000
005500,삼진제약,바이오/제약/신약개발,247559000000
005610,SPC삼립,음식료,537587260700
005670,푸드웰,음식료,50300000000
005680,삼영전자,IT하드웨어/반도체,208800000000
005690,파미셀,바이오/제약/신약개발,604970997120
005710,대원산업,자동차 부품,154890648000
005720,넥센,자동차 부품,251121252130
005740,크라운해태홀딩스,지주회사,88341714650
005750,대림바스,건자재,67105766000
005800,신영와코루,의류,93960000000
005810,풍산홀딩스,지주회사,409451092800
005820,원림,건설,32263498800
005830,DB손해보험,보험,6187920000000
005850,에스엘,자동차 부품,1569959976000
005860,한일사료,음식료,144414505525
005870,휴니드,방위산업,114339721500
005880,대한해운,운송/항공/물류,500445102100
005930,삼성전자,IT하드웨어/반도체,329723832255400
005940,NH투자증권,증권,4670040183740
005950,이수화학,정유/화학/가스,131791886200
005960,동부건설,건설,93735819325
005990,매일홀딩스,지주회사,142258812480
006040,동원산업,음식료,1630531056600
006050,국영지앤엠,건자재,46480463676
006060,화승인더,의류,260004000000
006090,사조오양,음식료,79151007600
006110,삼아알미늄,철강/비철금속,372211474800
006120,SK디스커버리,지주회사,775196873750
006140,피제이전자,가전제품,86700000000
006200,한국전자홀딩스,지주회사,33183423424
006220,제주은행,은행,369480901000
006260,LS,전력기기,4079740000000
006280,녹십자,바이오/제약/신약개발,1422251674600
006340,대원전선,전력기기,213690648750
006360,GS건설,건설,1475424887600
006370,대구백화점,유통/소매,86140023560
006380,카프로,정유/화학/가스,618539985360
006390,한일현대시멘트,건자재,301704959920
006400,삼성SDI,이차전지 배터리,12728314503000
006490,인스코비,통신,183915452640
006570,대림통상,홈리빙/가구,37910250000
006620,동구바이오제약,바이오/제약/신약개발,160542554880
006650,대한유화,정유/화학/가스,577200000000
006660,삼성공조,자동차 부품,121975973140
006730,서부T&D,기타,377101999560
006740,영풍제지,기타,53503207626
006800,미래에셋증권,증권,5931290643200
006840,AK홀딩스,지주회사,142146329530
006880,신송홀딩스,지주회사,85995797660
006890,태경케미컬,정유/화학/가스,136996000000
006910,보성파워텍,전력기기,143459086080
006920,모헨즈,건자재,48266400000
006980,우성,음식료,50892300000
007070,GS리테일,유통,1210635369200
007110,일신석재,건자재,173890089450
007120,미래아이앤지,창업투자/VC,31131139424
007160,사조산업,음식료,190000000000
007210,벽산,건자재,168821500000
007280,한국특강,철강/비철금속,115849357455
007310,오뚜기,음식료,1609143745000
007330,푸른저축은행,기타금융,126544692000
007340,DN오토모티브,자동차 부품,1336973265250
007370,진양제약,바이오/제약/신약개발,79047454080
007390,네이처셀,바이오/제약/신약개발,1785911079000
007460,에이프로젠,바이오/제약/신약개발,230751740240
007530,와이엠,반도체 소재,51852358230
007540,샘표,음식료,120783600000
007570,일양약품,바이오/제약/신약개발,239715939840
007590,동방아그로,화학/비료 (제공된 업종에 정확히 부합하지 않음),83339571240
007610,선도전기,전력기기,54000000000
007660,이수페타시스,IT하드웨어/반도체,2147215925050
007680,대원,건설,66291116820
007690,국도화학,정유/화학/가스,294494457600
007700,F&F홀딩스,지주회사,474848415380
007720,소노스퀘어,엔터테인먼트,90821205450
007770,한일화학,정유/화학/가스,35591400000
007810,코리아써키트,IT하드웨어/반도체,243766150320
007820,에스엠코어,조선/기계/중공업,94359885660
007860,서연,자동차 부품,178212015960
007980,TP,IT하드웨어/반도체,71082255570
008040,사조동아원,음식료,151165866600
008060,대덕,IT하드웨어/반도체,272476806000
008110,대동전자,IT하드웨어/반도체,157776322880
008250,이건산업,건자재,64839599200
008260,NI스틸,철강/비철금속,97669399555
008290,원풍물산,의류,21120019401
008350,남선알미늄,철강/비철금속,185873889600
008370,원풍,자동차 부품,48660000000
008420,문배철강,철강/비철금속,50336104775
008470,부스타,조선/기계/중공업,28156080000
008490,서흥,헬스케어,162546037650
008500,일정실업,의류,13392000000
008600,윌비스,미디어,49216780548
008700,아남전자,가전제품,111830989000
008730,율촌화학,정유/화학/가스,719200000000
008770,호텔신라,유통/소매,1534601531100
008830,대동기어,자동차 부품,198174816000
008870,금비,건자재,55500000000
008930,한미사이언스,지주회사,1938900442500
008970,동양철관,철강/비철금속,231912565580
009070,KCTC,운송/항공/물류,117450000000
009140,경인전자,IT하드웨어/반도체,30661957440
009150,삼성전기,IT하드웨어/반도체,9187324608000
009160,SIMPAC,조선/기계/중공업,262372359160
009180,한솔로지스틱스,운송/항공/물류,61098140250
009190,대양금속,철강/비철금속,81331173120
009200,무림페이퍼,기타,90500249250
009240,한샘,홈리빙/가구,984894886800
009270,신원,의류,175217496048
009290,광동제약,바이오/제약/신약개발,288838889010
009300,삼아제약,바이오/제약/신약개발,107143400000
009310,참엔지니어링,디스플레이 장비,24017479577
009320,아진전자부품,자동차 부품,49595568620
009410,태영건설,건설,724891320470
009420,한올바이오파마,바이오/제약/신약개발,1452289736400
009440,KC그린홀딩스,지주회사,17568790596
009450,경동나비엔,홈리빙/가구,1047481764800
009460,한창제지,기타,46659974052
009470,삼화전기,전력기기,190147325000
009520,포스코엠텍,철강/비철금속,519284506410
009540,HD한국조선해양,조선/기계/중공업,18790262298000
009580,무림P&P,기타,188352338480
009620,삼보산업,철강/비철금속,47929316175
009680,모토닉,자동차 부품,266475000000
009730,이렘,IT소프트웨어,62220720160
009770,삼정펄프,기타,65499240200
009780,엠에스씨,반도체 소재,114224000000
009810,플레이그램,게임,46629462500
009830,한화솔루션,신재생에너지,5122397572800
009900,명신산업,자동차 부품,426057479960
009970,영원무역홀딩스,의류,1287199884800
010040,한국내화,건자재,96302260390
010060,OCI홀딩스,지주회사,1281295847700
010100,한국무브넥스,자동차 부품,126064738800
010120,LS ELECTRIC,전력기기,5769000000000
010130,고려아연,철강/비철금속,14782144062000
010140,삼성중공업,조선/기계/중공업,12953600000000
010170,대한광통신,통신,67896922920
010240,흥국,기타금융,63831565280
010280,아이티센엔텍,IT소프트웨어,52620019088
010400,우진아이엔에스,전력기기,20693730000
010420,한솔PNS,IT하드웨어/반도체,38752285692
010470,오리콤,미디어,83346348000
010580,에스엠벡셀,IT하드웨어/반도체,131054573280
010600,웰바이오텍,헬스케어,49553256815
010620,HD현대미포,조선/기계/중공업,6530541361500
010640,진양폴리,정유/화학/가스,42050000000
010660,화천기계,조선/기계/중공업,89210000000
010690,화신,자동차 부품,280410892300
010770,평화홀딩스,자동차 부품,101939498020
010780,아이에스동서,건설,554534749120
010820,퍼스텍,방위산업,177285994630
010950,S-Oil,정유/화학/가스,5899338300800
010960,삼호개발,건설,90750000000
011000,진원생명과학,바이오/제약/신약개발,182488999800
011040,경동제약,바이오/제약/신약개발,176305029180
011070,LG이노텍,IT하드웨어/반도체,3358362483300
011080,형지I&C,의류,57437410206
011090,에넥스,홈리빙/가구,49193145620
011150,CJ씨푸드,음식료,114978473600
011170,롯데케미칼,정유/화학/가스,2724794190300
011200,HMM,운송/항공/물류,16581163314720
011210,현대위아,자동차 부품,1176187339750
011230,삼화전자,IT하드웨어/반도체,77583393000
011280,태림포장,제지,152232771000
011300,성안머티리얼스,섬유/의류,78586925875
011320,유니크,자동차 부품,79794470350
011330,유니켐,정유/화학/가스,162179263224
011370,서한,건설,87677637685
011390,부산산업,건자재,88915200000
011420,갤럭시아에스엠,엔터테인먼트,65705900940
011500,한농화성,정유/화학/가스,244719707300
011560,세보엠이씨,건설,106563600000
011690,와이투솔루션,IT소프트웨어,90704497120
011700,한신기계,조선/기계/중공업,98149606775
011760,현대코퍼레이션,지주회사,295667390100
011780,금호석유화학,정유/화학/가스,3148690853000
011790,SKC,정유/화학/가스,3953450311200
011810,STX,지주회사,111974716470
011930,신성이엔지,신재생에너지,296215489289
012030,DB,기타금융,255088547044
012160,영흥,전력기기,52276151952
012170,아센디오,미디어,46974569760
012200,계양전기,전력기기,41106471790
012280,영화금속,철강/비철금속,44948119350
012320,경동인베스트,지주회사,140718868500
012330,현대모비스,자동차 부품,23248773500000
012340,뉴인텍,자동차 부품,25300859514
012450,한화에어로스페이스,방위산업,37558876664000
012510,더존비즈온,IT소프트웨어,1862464659200
012600,청호ICT,IT하드웨어/반도체,116119947330
012610,경인양행,정유/화학/가스,135461268075
012620,원일특강,철강/비철금속,31460000000
012630,HDC,건설,1066987137060
012690,모나리자,필수소비재,108982339900
012700,리드코프,기타금융,106181232025
012750,에스원,IT소프트웨어,2405347967400
012790,신일제약,바이오/제약/신약개발,77911697500
012800,대창,철강/비철금속,122583971155
012860,모베이스전자,자동차 부품,111973955753
013000,세우글로벌,IT소프트웨어,40100928307
013030,하이록코리아,조선/기계/중공업,359641678500
013120,동원개발,건설,215215197000
013310,아진산업,자동차 부품,116613778910
013360,일성건설,건설,179092477200
013520,화승코퍼레이션,지주회사,90792971128
013570,디와이,조선/기계/중공업,103567755855
013580,계룡건설,건설,204071224950
013700,까뮤이앤씨,건설,74150780030
013720,CBI,IT소프트웨어,96427677698
013810,스페코,조선/기계/중공업,50048430050
013870,지엠비코리아,자동차 부품,77147372600
013890,지누스,건자재,392348174880
013990,아가방컴퍼니,유통/소매,229883876640
014100,메디앙스,필수소비재,31683000000
014130,한익스프레스,운송/항공/물류,43140000000
014160,대영포장,제지,156521728756
014190,원익큐브,지주회사,57489447344
014280,금강공업,철강/비철금속,136528156835
014440,영보화학,정유/화학/가스,100600000000
014470,부방,홈리빙/가구,131514449400
014530,극동유화,정유/화학/가스,122042970000
014570,고려제약,바이오/제약/신약개발,53130000000
014580,태경비케이,건자재,130605978500
014620,성광벤드,철강/비철금속,788981452750
014680,한솔케미칼,정유/화학/가스,1364757478000
014710,사조씨푸드,음식료,100211920260
014790,HL D&I,건설,92374986440
014820,동원시스템즈,포장재,965409690600
014830,유니드,정유/화학/가스,595548800000
014910,성문전자,IT하드웨어/반도체,25942437675
014940,오리엔탈정공,조선/기계/중공업,255668238210
014970,삼륭물산,제지,124025000000
014990,인디에프,의류,72033362205
015020,이스타코,건설,65477244800
015230,대창단조,철강/비철금속,146004095300
015260,에이엔피,방위산업,21069589498
015360,INVENI,바이오/제약/신약개발,296700000000
015590,KIB플러그에너지,신재생에너지,122045495160
015710,코콤,IT하드웨어/반도체,74154015000
015750,성우하이텍,자동차 부품,458400000000
015760,한국전력,유틸리티,16209592944250
015860,일진홀딩스,지주회사,185793273495
015890,태경산업,정유/화학/가스,144097737500
016090,대현,의류,87723256110
016100,리더스코스메틱,화장품,45746641130
016250,SGC E&C,건설,50599926000
016360,삼성증권,증권,4295330000000
016380,KG스틸,철강/비철금속,592052670240
016450,한세예스24홀딩스,지주회사,151400000000
016580,환인제약,바이오/제약/신약개발,217062816900
016590,신대양제지,제지,316337887000
016600,큐캐피탈,창업투자/VC,47948473128
016610,DB증권,증권,259347436790
016670,디모아,IT소프트웨어,24536265390
016710,대성홀딩스,지주회사,114556948080
016740,두올,자동차 부품,97358500240
016790,현대사료,음식료,187340898626
016800,퍼시스,홈리빙/가구,491050000000
016880,웅진,지주회사,81925257000
016920,카스,홈리빙/가구,51370970182
017000,신원종합개발,건설,42238257740
017040,광명전기,전력기기,62536178445
017180,명문제약,바이오/제약/신약개발,56634361272
017250,인터엠,IT하드웨어/반도체,21971467548
017370,우신시스템,자동차 부품,115561680740
017390,서울가스,정유/화학/가스,250500000000
017480,삼현철강,철강/비철금속,69328259350
017510,세명전기,전력기기,106264620000
017550,수산세보틱스,로봇,116873570490
017650,대림제지,기타,59130000000
017670,SK텔레콤,통신,12414865063400
017800,현대엘리베이터,조선/기계/중공업,2810742481500
017810,풀무원,음식료,590487195580
017860,DS단석,신재생에너지,469498460400
017890,한국알콜,정유/화학/가스,197692704000
017900,광전자,IT하드웨어/반도체,106790355209
017940,E1,정유/화학/가스,419832000000
017960,한국카본,조선/기계/중공업,1025191927000
018000,유니슨,신재생에너지,224129171684
018120,진로발효,음식료,114677798400
018250,애경산업,화장품,381887660100
018260,삼성에스디에스,IT소프트웨어,9548420520000
018290,브이티,화장품,1349584863900
018310,삼목에스폼,건자재,312375000000
018470,조일알미늄,철강/비철금속,190454108384
018500,동원금속,자동차 부품,71628557356
018620,우진비앤지,바이오/제약/신약개발,26087031579
018670,SK가스,정유/화학/가스,2172632340000
018680,서울제약,바이오/제약/신약개발,39291905030
018700,바른손,엔터테인먼트,28201164871
018880,한온시스템,자동차 부품,2436757561680
019010,베뉴지,미디어,103630000000
019170,신풍제약,바이오/제약/신약개발,413282922000
019180,티에이치엔,자동차 부품,52920000000
019210,와이지-원,조선/기계/중공업,201442914000
019440,세아특수강,철강/비철금속,115009400000
019490,엑시큐어하이트론,IT하드웨어/반도체,50216001390
019540,일지테크,자동차 부품,52229677500
019550,SBI인베스트먼트,창업투자/VC,116687934000
019570,플루토스,기타금융,21095143566
019660,글로본,미디어,35243025698
019680,대교,미디어,187616812750
019770,서연탑메탈,자동차 부품,43279750000
019990,에너토크,전력기기,59219454160
020000,한섬,의류,347785078500
020120,키다리스튜디오,미디어,131576369300
020150,롯데에너지머티리얼즈,이차전지 소재,1207023922150
020180,대신정보통신,IT소프트웨어,45077117295
020400,대동금속,자동차 부품,20761470660
020560,아시아나항공,운송/항공/물류,1952791940280
020710,시공테크,건설,170207265300
020760,일진디스플,디스플레이 패널,39665580570
021040,대호특수강,철강/비철금속,27977453686
021050,서원,철강/비철금속,59912932580
021080,에이티넘인베스트,창업투자/VC,111120000000
021240,코웨이,홈리빙/가구,5761561353000
021320,KCC건설,건설,92448000000
021650,한국큐빅,자동차 부품,37524542085
021820,세원정공,자동차 부품,82500000000
021880,메이슨캐피탈,기타금융,46568428848
022100,포스코DX,IT서비스,3869283853050
022220,TKG애강,건자재,47909985575
023000,삼원강재,철강/비철금속,94600000000
023150,MH에탄올,음식료,38073194160
023160,태광,정유/화학/가스,575050000000
023350,한국종합기술,건설,65481000000
023410,유진기업,건자재,267882140295
023440,제이스코홀딩스,지주회사,142190536320
023450,동남합성,정유/화학/가스,120400000000
023530,롯데쇼핑,유통,1895346585000
023590,다우기술,IT소프트웨어,946685618700
023600,삼보판지,건자재,129360000000
023760,한국캐피탈,기타금융,179266239168
023770,플레이위드,게임,28097658100
023790,동일스틸럭스,철강/비철금속,21919135815
023800,인지컨트롤스,자동차 부품,94380906090
023810,인팩,자동차 부품,56600000000
023900,풍국주정,음식료,114156000000
023910,대한약품,바이오/제약/신약개발,157500000000
023960,에쓰씨엔지니어링,조선/기계/중공업,47960147016
024060,흥구석유,유통/소매,169350000000
024070,WISCOM,IT하드웨어/반도체,30039818480
024090,디씨엠,철강/비철금속,142386000000
024110,기업은행,은행,11937465258930
024120,KB오토시스,자동차 부품,40307500000
024720,콜마홀딩스,화장품,328558161220
024740,한일단조,자동차 부품,74347330740
024800,유성티엔에스,철강/비철금속,87998053500
024830,세원물산,의류,67969000000
024840,KBI메탈,철강/비철금속,69992943995
024850,HLB이노베이션,바이오/제약/신약개발,297266493380
024880,케이피에프,건자재,84178987860
024890,대원화성,정유/화학/가스,37206735104
024900,디와이덕양,자동차 부품,94926916700
024910,경창산업,자동차 부품,64760761040
024940,PN풍년,홈리빙/가구,45400000000
024950,삼천리자전거,자동차,57209116870
025000,KPX케미칼,정유/화학/가스,217558000000
025320,시노펙스,IT하드웨어/반도체,581624277700
025440,DH오토웨어,자동차 부품,34634669040
025530,SJM홀딩스,지주회사,49356896440
025540,한국단자,자동차 부품,664477000000
025550,한국선재,철강/비철금속,143133562440
025560,미래산업,반도체 장비,38360524608
025620,제이준코스메틱,화장품,36910282580
025750,한솔홈데코,건자재,62599120773
025770,한국정보통신,IT소프트웨어,287197558570
025820,이구산업,철강/비철금속,147144800000
025860,남해화학,정유/화학/가스,336325767110
025870,신라에스지,음식료,24600000000
025880,케이씨피드,음식료,46971560980
025890,한국주강,조선/기계/중공업,20831655078
025900,동화기업,건자재,448948690800
025950,동신건설,건설,400680000000
025980,아난티,유통/소매,578750491340
026040,제이에스티나,의류,28436030170
026150,특수건설,건설,145810010610
026890,스틱인베스트먼트,창업투자/VC,413864277750
026910,광진실업,자동차 부품,15501080100
026940,부국철강,철강/비철금속,51500000000
026960,동서,음식료,2607155000000
027050,코리아나,화장품,95800000000
027360,아주IB투자,창업투자/VC,299944606880
027410,BGF,지주회사,344101863645
027580,상보,IT하드웨어/반도체,68650283640
027710,팜스토리,음식료,137265251200
027740,마니커,음식료,55064234676
027830,대성창투,창업투자/VC,134460000000
027970,한국제지,기타,158798827895
028050,삼성E&A,건설,3712240000000
028080,휴맥스홀딩스,지주회사,37858293060
028100,동아지질,건설,194683359080
028260,삼성물산,건설,19887255648000
028300,HLB,바이오/제약/신약개발,7254664747200
028670,팬오션,운송/항공/물류,1772097932280
029460,케이씨,전력기기,246763054950
029480,광무,AI,172789869940
029530,신도리코,IT하드웨어/반도체,417313200600
029780,삼성카드,카드,4779179253750
029960,코엔텍,유틸리티,434763450000
030000,제일기획,미디어,2085697409250
030190,NICE평가정보,기타금융,747997874010
030200,KT,통신,12651488587000
030210,다올투자증권,증권,201311205330
030520,한글과컴퓨터,IT소프트웨어,529536393600
030530,원익홀딩스,지주회사,349888053930
030610,교보증권,증권,723664802350
030720,동원수산,음식료,23501715250
030960,양지사,유통/소매,138706400000
031210,서울보증보험,보험,2380916491800
031310,아이즈비전,통신,41751480128
031330,에스에이엠티,IT하드웨어/반도체,270986631570
031430,신세계인터내셔날,의류,345301110000
031440,신세계푸드,음식료,124500232000
031510,오스템,헬스케어,31164000000
031820,아이티센씨티에스,IT소프트웨어,77593989706
031860,디에이치엑스컴퍼니,유통,27956050188
031980,피에스케이홀딩스,반도체 장비,795652375500
032080,아즈텍WB,IT하드웨어/반도체,28905434005
032190,다우데이타,IT소프트웨어,446961000000
032280,삼일,건자재,32216403330
032300,한국파마,바이오/제약/신약개발,159455968620
032350,롯데관광개발,유통,732245318630
032500,케이엠더블유,통신,320159899320
032540,TJ미디어,엔터테인먼트,68682832370
032560,황금에스티,철강/비철금속,90100000000
032580,피델릭스,IT하드웨어/반도체,42773494624
032620,유비케어,헬스케어,195739271250
032640,LG유플러스,통신,5012298424280
